timestamp,temperature_C,humidity_%,pressure_hPa,wind_speed_mps,solar_irradiance_Wm2,solar_power_MW,wind_power_MW,PC1,PC2
2023-01-07 12:00:00,39.92619608915805,60.27858583825893,1002.677744822334,6.505382928808843,387.4410859028189,23.620991494070303,15.150880341329133,-1.516468075604851,0.6353658948555768
2023-01-07 13:00:00,28.7906633672943,59.517498257799936,1046.7865370801646,9.95279260682388,404.6854709731298,53.35371251254763,31.31290166199564,0.9014841833534575,1.9363085462830034
2023-01-07 14:00:00,15.469572022378811,63.961695215357096,1027.726482304874,2.980372304161077,884.4931385011306,42.577590096902966,45.94368993897878,1.3418634809361187,-0.15947832766590608
2023-01-07 15:00:00,30.25242886907064,57.11279176152115,1008.1275292473708,9.419635683387137,667.3073182175374,48.29876829977175,33.75821368637976,-0.7039415343764692,0.12013573298685107
2023-01-07 16:00:00,17.202546638181428,48.52675986239528,975.5089142768963,9.951345202019596,166.5626129188904,78.83302812119051,22.72195934141112,-1.21665450482159,-2.5691811453827462
2023-01-07 17:00:00,31.296676829939617,49.06282117519216,1047.3641385888611,5.645794419026764,573.9514335296014,78.83302812119051,35.47085034204844,0.386435231339994,2.228978353097485
2023-01-07 18:00:00,34.26876463205923,59.34493459568003,992.156412998546,4.911164228871733,649.4665245490355,78.83302812119051,24.4909162773721,-1.5127808683868826,-0.3624296334196395
2023-01-07 19:00:00,18.43454145318632,49.13150457732471,988.3190187956466,4.176534038716703,842.04471155638,78.83302812119051,21.664795570042266,-0.8186506544162413,-1.8232361297641517
2023-01-07 20:00:00,32.70700903395458,45.74308434645671,1028.3385564801447,9.890983639683329,974.162205970512,78.83302812119051,16.147647981204187,-0.5265159791068655,1.4039346280101042
2023-01-07 21:00:00,28.302247415491987,62.12860455383794,1049.596286095089,5.931395813103354,195.4717424516394,2.129358361801632,8.978054318979371,1.1281268653566747,2.023727654523646
2023-01-07 22:00:00,31.57648127995592,54.900455651582895,1033.7640922776577,3.0020933031152675,256.7427466368986,52.72261319000002,25.320915521286658,0.0628212270332485,1.5356394295659235
2023-01-07 23:00:00,40.17434386123158,90.07985977165376,1021.4586368007854,4.485675236315348,122.7266423256151,21.512150278472365,31.89664187904158,0.15079705487751738,1.4482166515215344
2023-01-08 00:00:00,23.036895071977035,12.704566281645263,1021.9213151249792,8.521860079513658,429.7940422679056,48.28449906519285,28.840515959821325,-1.149063108103962,0.4460781891146816
2023-01-08 01:00:00,18.970110685140085,81.83013703844924,1025.8012333817046,7.640200704604138,639.9075123339003,49.38446400469002,25.008396864631692,1.609387470911829,-0.05791827743028757
2023-01-08 02:00:00,17.883884562995814,84.92170384995258,1024.3839288468014,5.283203702490917,796.2003549767305,29.548422723556374,18.651047271638625,1.7416761075261142,-0.23614359952710332
2023-01-08 03:00:00,18.473517720276494,18.53219535183701,1017.2178713595406,4.8995267645559375,477.2146929072432,48.7303985062709,37.29895430021962,-0.7871852398252842,-0.20220045974873158
2023-01-08 04:00:00,24.383186324687166,53.14624811839303,1014.563016559278,4.824725552868534,404.0457430235468,43.90663395000334,14.19441696064098,-0.16482107505731697,-0.02391001955773857
2023-01-08 05:00:00,27.72921579853315,52.57118268008417,1012.0611030815072,3.2327694465044923,545.5273976746221,31.917372157108925,39.3123349661217,-0.524372888635499,0.13188683998586495
2023-01-08 06:00:00,27.21352639464015,31.84976610564357,1001.690531167,10.846127068408324,249.4571295109931,24.87167973885688,17.973395772879304,-1.5596738537623551,-0.3262842089669195
2023-01-08 07:00:00,31.61746599228819,44.443666248182495,1008.7898738469984,5.033038592365981,1126.861616508432,10.560614624911311,20.97077715176358,-1.205233528523863,0.33348445165180424
2023-01-08 08:00:00,25.104015135023257,37.78848309068343,987.6056477870692,9.65147556247649,17.701691864582415,45.244750709495406,12.398577712611877,-1.7201179911456996,-1.2438664815104874
2023-01-08 09:00:00,36.62827261725853,95.04540886847246,1011.5249055980788,10.563948155767354,555.4221736687173,16.52795842956917,23.98317423737236,0.21660452136091213,0.6253669384753906
2023-01-08 10:00:00,22.882745334096352,78.71356786294922,998.1711333927362,8.99493269444388,1107.081865768892,41.430162991619625,41.70374950173574,0.20206062029231897,-1.1095055664957887
2023-01-08 11:00:00,46.07102796401955,85.43110189988317,996.4461602417634,4.705139061845855,502.0399533679993,36.04827675876626,36.18753706132748,-1.3593573827933687,0.7021563663867305
2023-01-08 12:00:00,30.00533878212005,74.4334412808647,1015.6984122673022,7.211190271009828,442.9882894995517,50.18714163157293,41.74106534433642,0.17162536217703525,0.39117375868412624
2023-01-08 13:00:00,18.142739548669734,37.418964575655416,1033.880034295169,5.927413180827251,392.7663731568719,35.46931750765204,36.26571055120723,0.4800949045573158,0.5124073130472301
2023-01-08 14:00:00,16.432860015511103,49.509594674404525,1026.774749090035,3.2888944178096158,445.8824954712777,35.05828320479363,16.75596205763557,0.7516038434913282,-0.05177266158258905
2023-01-08 15:00:00,28.85977932194548,69.78749122455837,989.4424909456524,6.973077845164809,911.854542402959,50.97806056432444,26.030529308069312,-0.8606856201338275,-1.004916593553151
2023-01-08 16:00:00,23.21229771739319,35.55744382216109,998.1555779514448,2.4628806265205925,935.9423263959284,45.02587043626176,20.637610450590447,-1.2677296561820328,-0.8576652790457541
2023-01-08 17:00:00,30.712003952736737,74.25996860344776,1027.1115678198232,9.563038165384691,960.0301103888976,44.74233935774167,45.96689884846848,0.5314355530524784,1.026883876384033
2023-01-08 18:00:00,28.78590099658836,55.1934920368373,998.2626890969252,4.60614810810482,72.81285426495646,47.03901384712789,15.63853624288426,-1.0206226714967823,-0.48990045039423813
2023-01-08 19:00:00,24.41736869874502,52.50358384900805,1009.6305027500448,6.603478967618518,420.0043012296756,16.966418151893414,40.72437227266933,-0.36958176839999096,-0.2665867693816746
2023-01-08 20:00:00,18.22565025545276,74.21919936406982,1021.2507814853684,6.849863614638426,371.2266739104015,51.35183019980473,40.71544644130523,1.2432083465168617,-0.3098977489061687
2023-01-08 21:00:00,12.881222202513085,68.8852662297208,998.4748331770456,5.223285078887768,676.5659809312159,49.187031910204034,51.955442420593045,0.6273720529365113,-1.8769666645694925
2023-01-08 22:00:00,21.42788038346383,52.7806766836184,1014.5806325921894,7.760081404425824,20.56269443487571,24.749753071352544,64.41887650701973,0.043192738290114926,-0.2675662746955769
2023-01-08 23:00:00,31.85119035458778,83.18659606728497,992.9896175762268,4.575289030132427,638.6517998245829,36.33879289488698,64.41887650701973,-0.5044636321792283,-0.6463781609968481
2023-01-09 00:00:00,26.71274995304163,38.37873344800205,1003.9794853407318,8.613891892371733,1107.2928869860557,39.41039068558553,64.41887650701973,-1.2200346795808692,-0.2866128811214822
2023-01-09 01:00:00,15.034089770304096,72.31871213888527,1017.796729012138,1.9620609592597544,91.04779862215683,37.98254823397401,64.41887650701973,1.2902067890554128,-0.7404185856182003
2023-01-09 02:00:00,26.38544740680945,71.86202515936768,989.1050939970248,6.379138738639235,556.9118502831187,45.00789949852802,64.41887650701973,-0.619731724373196,-1.2391056898899162
2023-01-09 03:00:00,28.082539037830696,53.8090712137202,1019.607121069406,11.816786997174855,301.4053466610173,61.47050172746775,64.41887650701973,-0.23273358044411532,0.535643350585819
2023-01-09 04:00:00,17.929140510390937,66.52266044484236,1012.7054330160996,2.999006026183276,627.7661618579107,56.22650091509243,38.55254434633598,0.6945207220322911,-0.7256452961448836
2023-01-09 05:00:00,26.229800847564224,34.97772847229394,1021.2873493162572,3.966765088425445,505.7443332247256,20.316712098528907,7.402197503296996,-0.6639158296469767,0.5641589459547849
2023-01-09 06:00:00,25.465669747568,78.48054038413802,1016.35871201097,7.541723548976745,307.5539272867071,49.33104985459073,25.53217136474493,0.6686395854133851,0.02479977290144119
2023-01-09 07:00:00,15.856237617355015,56.30195727114022,1033.4621064496075,6.538745345818794,646.3616854613222,59.93399979303115,35.247758244467526,1.2668354324851312,0.20212993805786506
2023-01-09 08:00:00,27.862298882786263,49.54553958961921,1014.8783675397186,7.051890297820678,1041.304432936023,45.80212781033804,32.22210644195897,-0.5323386909047173,0.3009204809771341
2023-01-09 09:00:00,29.486276210945874,80.98018451673778,1006.5589168831212,7.467561390442991,442.7288624818104,56.3647063777895,35.10533837021006,0.09452885602515178,-0.14741836475384984
2023-01-09 10:00:00,33.66440994540221,45.91312618914482,1014.8344625454844,7.90416440568531,715.9273826444546,70.18405668551148,32.66747826961025,-1.0866996098341677,0.8015115516850249
2023-01-09 11:00:00,33.43041641627922,31.830774072728808,1021.1494704355458,9.32909952586867,112.0181126386509,55.35564319160472,45.34638975976072,-1.3093897529398442,1.1741014591640888
2023-01-09 12:00:00,13.978645056343272,28.867416529521925,1013.7329010548856,7.229455970785538,213.06908695459737,43.739628934625934,18.57220343113444,-0.23485820275320327,-0.8068015400810175
2023-01-09 13:00:00,17.497399680679017,72.12019902691279,1013.6088753680582,5.276227036144372,641.7218833641132,55.676327111271306,21.876058338497625,0.9470893618726656,-0.7452664969008133
2023-01-09 14:00:00,29.12028213766928,34.39141295007434,1002.4701246828988,8.017721103608194,945.2348085607896,42.173317496453365,20.72808665675011,-1.587716140183976,-0.1411974677901377
2023-01-09 15:00:00,29.11028760729767,95.09588363968729,1003.0564862367356,11.699645804685646,606.684004635698,40.35854564927433,39.96230174235132,0.4667034981137204,-0.42913624020039093
2023-01-09 16:00:00,29.120381490448384,18.36141184232556,991.9609209230046,5.60209876085228,406.0825908430537,34.72878646429401,40.80478306074076,-2.5093700024839536,-0.5878250372473932
2023-01-09 17:00:00,46.07102796401955,93.92912736580077,1039.243651147804,3.076412085988076,499.7874216270062,63.45120038248162,35.414703831822095,0.4930471544645758,2.817257571992616
2023-01-09 18:00:00,29.567124085545338,64.22034934405237,994.3420514691308,9.32124200786092,124.87767980908473,27.723570010869977,44.201924002679135,-0.920119354870189,-0.6696681212153943
2023-01-09 19:00:00,34.08452512144479,58.06573776259215,1002.6064220330612,5.638856508139205,681.35459790661,62.98551587017174,15.863509591483432,-1.1590699529433983,0.15615610357920573
2023-01-09 20:00:00,32.63201410794562,49.10161826382101,1002.223891016462,7.0905607697952355,764.6999186970227,47.49796185610557,50.00668933861364,-1.3652398141469362,0.062490492883466635
2023-01-09 21:00:00,30.211130010446382,67.98272228704141,1026.4238656541663,8.542265031451265,364.3729001500759,19.01040737797088,48.2788634605471,0.3333181517054406,0.9831629978223603
2023-01-09 22:00:00,22.47784604287724,59.24730595150303,1008.5757548256196,4.394015442138231,358.98735567214953,45.51473939487133,38.82746396694896,-0.03834006736201372,-0.516730704589585
2023-01-09 23:00:00,31.07175376394614,82.06603764033042,1031.716131090106,5.7284001530875175,579.7634688956146,8.49960238522564,51.38158690525272,0.9347170372422419,1.2484934296587897
2023-01-10 00:00:00,18.817398283699426,62.28455297324079,1002.897640636342,6.995940991707044,368.98407918782135,49.382620252465536,10.120521507866712,0.12732076756896937,-1.1243329528692585
2023-01-10 01:00:00,23.10545114607993,63.006035229237554,1017.184912433357,6.5714990393372,480.1602156122533,53.27847224483487,23.70662236484818,0.3562562890601809,-0.04960914930992192
2023-01-10 02:00:00,21.117091617367173,52.72775575572288,1000.4697942011036,8.128355451417118,1129.9165367499545,31.1146606652192,21.17635847181657,-0.45244526550801206,-1.0051990316436346
2023-01-10 03:00:00,25.65499311509058,58.861087525578654,1045.1772369166008,4.69354088829047,425.892289776201,41.85321543933374,38.65775188508812,1.053561087479955,1.5970390518225077
2023-01-10 04:00:00,43.51726853338807,66.15603537784118,995.1860237145572,7.539317394528248,392.4979543936333,69.31236150625429,17.398311124774253,-1.8610241457958547,0.5261643576223224
2023-01-10 05:00:00,10.061878459266016,25.796632146867488,1017.6473106534054,5.221359967248248,305.7374583094522,32.41379943607095,39.08994179204983,0.0968008848295106,-0.9199034207574225
2023-01-10 06:00:00,30.490081522996107,33.03629155788574,1022.5066532139816,8.21643144266251,723.257591449981,24.11638619415099,46.44643372796056,-1.0008172953721668,0.9910879934579044
2023-01-10 07:00:00,12.098273030482789,74.8652818804543,1019.2069864617724,7.84610245203916,445.6327480345691,62.22495103693898,38.34243480100799,1.6452821561536506,-0.9273734617128343
2023-01-10 08:00:00,21.22454507368453,63.41730876255884,1010.2206851168344,3.193683893866214,305.1880885035722,69.43880785796192,33.405012283938014,0.25465363940235475,-0.5600037404005506
2023-01-10 09:00:00,33.71160477573893,56.320333272946414,1011.0526895039986,9.257946348525095,896.3912096819035,40.05543507771771,18.14551990919101,-0.8803540065438235,0.5603364517264471
2023-01-10 10:00:00,25.5142401527637,60.36867866130786,1013.6571720796868,4.392109664657856,925.8809013540912,55.17194553112535,19.837788406495623,-0.04027082254223477,-0.012973074015094038
2023-01-10 11:00:00,16.378041776565553,66.95163410723342,1010.7949699755728,8.424173394843436,319.8729302783885,60.122138732963215,44.99542686356,0.7541512178407398,-0.9536305504751196
2023-01-10 12:00:00,19.27757032592025,49.20480639381277,1027.4581867519237,7.101861940204022,561.0635186147325,28.86273651192424,39.35218804686399,0.5550503848154327,0.2215309964462795
2023-01-10 13:00:00,30.436781991477407,44.43390549195375,1046.1578450238703,11.514551030385368,802.2541069510767,32.72041246948198,29.53176576746947,0.2511783722280636,2.1205517661080955
2023-01-10 14:00:00,19.15706694626291,63.91690510195363,1004.6376232248824,5.329602052884444,294.6110522719988,58.463117697321024,24.985085450809315,0.22047179630561622,-1.016728413243986
2023-01-10 15:00:00,26.7316687166558,40.43254444769936,992.4529553063138,4.952049611645408,737.1876797488305,65.27521418062764,5.690305522663479,-1.5749682125114441,-0.8773444158699224
2023-01-10 16:00:00,25.36457471923051,68.16505511428943,1011.6757692747312,5.941741182336802,752.4834406193116,48.44321290261532,17.149770975786733,0.15925878455412704,-0.1661030743677852
2023-01-10 17:00:00,19.787197219153462,25.94832791524319,1051.6956400648148,5.090460651497174,767.7792014897927,26.802784697469185,52.93702904567668,0.6265832615154512,1.608308197801034
2023-01-10 18:00:00,42.1515527146026,80.58311274651288,1000.944881480454,8.39982570582615,136.6484212157656,69.80591667549162,14.634533147970398,-1.0655855721376846,0.6275828049621484
2023-01-10 19:00:00,30.07135217854409,69.45194964826086,1037.586752081661,1.151068174690236,719.2292357199574,32.03543653282053,32.27375785465297,0.8018505525049114,1.5270878655167504
2023-01-10 20:00:00,8.798859306739143,65.12059468627751,1038.1655122111465,2.838952742560938,504.2819203509303,34.97293328242822,42.08932767834239,2.2587970570989055,-0.19509339016129412
2023-01-10 21:00:00,26.491634518155426,79.65381967891028,1004.69617637438,2.7965912352624205,213.81817418100653,45.135067517344325,14.94092798397249,0.20441309818301734,-0.48421978596908827
2023-01-10 22:00:00,19.705708281852896,93.30948888925153,1021.5347461877792,8.850922775920727,377.8891061219658,63.31240631072161,32.216525697373,1.782712553812175,-0.27173585664499483
2023-01-10 23:00:00,31.819466678369796,80.2874013003626,1037.425949346928,11.131840117745776,705.8955370870102,52.80963964828335,41.25498645012786,1.028795234126404,1.6082271462719144
2023-01-11 00:00:00,18.6598340925384,23.182515373367096,1007.3130838851876,5.686652344387586,531.7683359345702,46.222982505428654,30.149991862887003,-1.008221270879308,-0.7106896682141546
2023-01-11 01:00:00,24.082108468264806,34.40846066528597,1009.9462945984644,5.493534830429968,675.3238941417453,46.94932795177159,64.41887650701973,-0.9388674971034119,-0.18421014472183245
2023-01-11 02:00:00,29.039898231843654,47.50362844608642,1004.2747862907704,6.210156489339544,1092.9321753546456,40.65272002965199,9.97680889346166,-1.0766719514077068,-0.1252486407872666
2023-01-11 03:00:00,31.92604155336097,60.52182100421668,997.778649039607,9.485634907824572,30.72751648668458,48.37209271777759,42.70474235860655,-1.0933216469206521,-0.2802550226157114
2023-01-11 04:00:00,15.39762874355379,70.35318040938246,1003.26083682401,3.217940597428278,985.1637724905872,2.129358361801632,27.92637915124243,0.6648596211692167,-1.433286017301906
2023-01-11 05:00:00,22.32399011327241,45.48512373693069,994.6408959985662,6.715106948204356,531.3067812569639,35.55088811395302,39.2630418580401,-0.9981355394359075,-1.1608765841663968
2023-01-11 06:00:00,21.20043751071235,63.73533528954157,1013.5112520238883,8.92559288934729,230.3647855030616,43.61982902375171,35.29568582039095,0.3876439050071759,-0.3976409922995882
2023-01-11 07:00:00,19.773366139410307,44.89234135293355,1001.4504015341204,7.503282509819535,100.90591227830303,22.734788745707394,21.20212563468004,-0.5789738275658599,-1.0269011255267209
2023-01-11 08:00:00,39.12363392224877,47.76964394016103,1016.5067886768612,6.56874484979623,443.26388276688994,45.7948497671734,32.74795670951208,-1.3689532716142443,1.3314687318718286
2023-01-11 09:00:00,28.23985368768765,31.866778063035557,989.6615653069456,9.003138277701424,776.4950335773378,36.932931685208175,7.705182583220555,-2.0760599201571757,-0.8477303484587221
2023-01-11 10:00:00,14.91292836531964,41.53533507778192,1017.9632034832168,8.518382118147073,461.7352638867397,66.33213547473235,37.238970006856725,0.2747782622298066,-0.5815278844553448
2023-01-11 11:00:00,32.34289557643821,32.966307887673324,1025.502934424134,8.033625958592722,953.3464790742042,63.59529587822284,33.57790159188631,-1.0310704363354135,1.2971485853727616
2023-01-11 12:00:00,41.977249576101066,40.48253494045335,983.0939653614282,4.037772950617729,64.64729298453233,33.012916463227555,37.66392202371723,-3.0490560700984917,-0.07845516855516715
2023-01-11 13:00:00,33.25972208440918,81.07283593215679,1018.6108485477135,0.5081013094306295,496.3733156461837,37.73743432649957,42.697419901045805,0.2587598459811157,0.7748826571222005
2023-01-11 14:00:00,12.845040272367893,41.01202222336114,1031.4150348870994,7.533607798574942,124.28196667606426,38.89078651587411,34.41143808251653,0.9037403018876359,-0.07250585236376021
2023-01-11 15:00:00,21.126127417069988,55.439190120489464,994.855384719632,10.120975635488874,609.0895647874904,33.22510785760566,31.777073037579317,-0.5680343849006677,-1.3018773926907508
2023-01-11 16:00:00,35.13528919349298,69.86635801761778,1038.0885858025656,5.587654456116924,766.06621702919,42.9253747604219,19.427179960064493,0.4578112355367646,1.9725446273290466
2023-01-11 17:00:00,19.338644275049752,63.69672247389748,1019.2852851404908,8.858623641608816,373.771461895684,28.625768966686145,21.45335083621139,0.7362356790828559,-0.2613597131559533
2023-01-11 18:00:00,28.550555425169826,42.83284439637573,1002.4248221636238,10.836834773965936,466.72795296731624,23.040769975937103,44.24081544212797,-1.2644472231189965,-0.2350330156956292
2023-01-11 19:00:00,31.19707242743469,74.00619758817983,1012.1634638351344,9.944743360752142,559.6844440389484,49.34066835850403,47.23602486847175,-0.0607396864904985,0.3144220371146603
2023-01-11 20:00:00,17.584556227375337,48.487243475244526,1021.3749036878258,10.919893588114178,631.0215655200528,49.442943763327165,27.14267476425535,0.4339697539680443,-0.2228557805064245
2023-01-11 21:00:00,24.5237971515056,62.44019629290723,1014.1400808711862,8.226382473215676,621.2884264885092,27.935263605100115,30.55203296703929,0.12036789720500703,-0.08201006152715211
2023-01-11 22:00:00,3.4663294815097174,60.259499149207116,1021.0813398866956,6.226300916704778,870.7346575466463,53.430331461439,19.144627500074808,1.8664281009583847,-1.4764466498641473
2023-01-11 23:00:00,16.804898869325683,58.078802005507,999.1898961038096,1.1941025643084942,178.68389610528533,30.52633406252003,44.07308214320933,0.00023685571421450696,-1.457302309881528
2023-01-12 00:00:00,22.97945478885472,82.98546652571352,1015.5404123605412,5.261812535610154,704.0648316351349,43.79747857056972,37.98500188430134,0.974220183720182,-0.24732441822064
2023-01-12 01:00:00,15.017734544281204,45.93647149748225,991.7942825464252,3.4702602140514247,857.7522537433924,52.30516018918684,53.29460923756499,-0.5443910904201379,-1.9161546009016779
2023-01-12 02:00:00,38.05929043145308,59.300230190060766,1011.3316090797696,12.51282815249344,726.8239007595428,39.4958115294443,19.460123073843132,-1.093451326380183,0.9214311771213084
2023-01-12 03:00:00,13.55886897631494,95.4160127127102,999.441385378028,5.47234256270299,595.8955477756932,46.821113682117016,25.463905211781395,1.5005930927110658,-1.9100954182302703
2023-01-12 04:00:00,21.47964410642413,47.46065884424465,1001.9670508611536,6.369614420353457,348.7460506976986,32.25355534168642,32.77735107030687,-0.6008590598898743,-0.871939383027548
2023-01-12 05:00:00,26.04592461828873,96.24897115993858,1031.5413976281566,7.654456128121403,475.5431980695062,37.05300124857854,37.757874452709245,1.7765813383514384,0.7465657097413284
2023-01-12 06:00:00,36.530186312528926,74.1550387091095,1029.369651808914,6.130807339117361,604.3029450615008,36.9121085367949,27.41198834942841,0.17830451166574915,1.6265640843055318
2023-01-12 07:00:00,13.513102790564483,48.75066448211464,1022.1370718136076,11.085153121292258,353.8314307659344,28.801324801896417,19.5244669145556,0.7732575730797581,-0.5253046071319109
2023-01-12 08:00:00,34.30531001723968,72.64815478111042,996.6153085299112,4.132051914796644,297.2875762515165,37.34838755326327,40.57689034708285,-0.906791575152271,-0.20380136706430024
2023-01-12 09:00:00,25.081864488156697,79.4510889925346,1008.253873254578,6.583822365711728,510.2457252464074,16.7707255170438,38.65362435054698,0.4327241118606371,-0.4212164495347143
2023-01-12 10:00:00,17.147930791616393,72.43619924434392,1031.1964654996875,3.7725882429058553,173.82621834115923,32.63269379286843,19.0047107932353,1.6279710352131158,0.1113594407300721
2023-01-12 11:00:00,28.696827794106166,28.595505602190872,1015.1257537045984,2.0399324663378824,174.25246133444438,35.726867599454934,46.265313613265945,-1.286630140780923,0.4922918465188475
2023-01-12 12:00:00,26.59247756458776,45.45725648350263,1047.7899430997254,4.164692727284144,703.811984886951,36.1573037125693,44.04238451035924,0.630897504268666,1.8769751978542066
2023-01-12 13:00:00,20.198264982729643,55.0496272889699,1018.8997675909156,5.888889608854764,155.36178945240317,36.37753831193832,31.611557966973518,0.3687565672339901,-0.16401396422493097
2023-01-12 14:00:00,25.55841667992015,58.511331417999074,1015.8807367473504,4.71209332644822,699.8937502727636,39.073537002098064,30.95517434851244,-0.024269790275209455,0.11259510770308218
2023-01-12 15:00:00,21.91749122510592,72.41344195101357,1008.3632530369624,3.922737060378432,638.7773878561853,47.19162277129096,36.64869325339089,0.43627524460783795,-0.6428695650317314
2023-01-12 16:00:00,25.908138762009983,63.55402001866508,1015.0031135717344,1.7810476089844984,467.75399607774443,53.11775611198784,19.659563156924904,0.08640364099194138,0.07116987673360639
2023-01-12 17:00:00,30.29704539616837,33.29311282579798,1010.712952454292,5.750683282113916,296.7306042993035,30.25352159727599,30.360377749968983,-1.4099461867248022,0.37857500913088543
2023-01-12 18:00:00,37.68813452916282,67.60395702011927,1023.6216301503288,1.4858388779069935,858.2328209142117,21.951987169162837,4.171397464689836,-0.3376343968877934,1.467277430973654
2023-01-12 19:00:00,15.097476009385208,72.21171490567646,1027.3505347519188,8.280167891068807,205.6503406580955,24.369333816353453,40.51746774603522,1.6319253183662836,-0.25251761695304925
2023-01-12 20:00:00,42.06426699725013,71.1958089586208,1001.2101580923808,6.24731925880351,360.6787213071837,32.69195618207609,11.262081330697686,-1.3636383025308556,0.6826618151975812
2023-01-12 21:00:00,9.383297603819983,81.61561451109243,993.0315056966332,1.627345501605208,638.618267975569,34.72118023275236,48.04103794114799,1.1140521033096344,-2.5097372449245494
2023-01-12 22:00:00,23.78571923971533,76.67844309097808,985.4569194034506,5.07237276885041,735.0171527847787,28.450059007038146,26.0385588724026,-0.39896280893020036,-1.665108261274889
2023-01-12 23:00:00,29.70653765187661,69.18360158456873,1020.619869903688,3.7435307832282505,424.5383341866513,20.558250036251582,27.45999621682588,0.19838209045001695,0.6419660740272154
2023-01-13 00:00:00,27.24793494188026,58.59668577082706,996.449500907392,6.957523531257541,320.74694159250754,33.15818758788718,22.467193126985933,-0.8588367663607188,-0.7273986450355344
2023-01-13 01:00:00,20.01840384143525,26.78078132968017,980.7066411057128,10.021351338069431,926.7109585095524,42.72139930170957,26.543533512935085,-1.9634633922438323,-1.9586486259563802
2023-01-13 02:00:00,23.3350219971418,68.59236438265171,1018.8286790679643,0.3744825910627662,1021.6698991392736,48.92544198753348,47.02237614177644,0.5864304058336767,0.023331567472461776
2023-01-13 03:00:00,21.055992522729337,64.15375374326223,1050.394992761492,6.345078237442252,793.6574152345386,31.638654203375182,0.1462961215790486,1.7636476037847437,1.449174937245193
2023-01-13 04:00:00,20.285081944446308,65.43157674390747,1012.9089363269017,5.519601613300079,525.5954427695073,33.80503266784849,45.32358463305825,0.49038187257657434,-0.513215629451813
2023-01-13 05:00:00,31.7968167761682,34.46502848359381,1025.5773616167746,8.014020229351397,257.52028350772207,26.09952536729034,34.0562817732205,-0.9375925637595938,1.247546000141334
2023-01-13 06:00:00,27.85612388772038,38.37886919183475,1014.2274403782136,6.639589884713067,250.8666780330304,39.528412444378354,15.515740225713412,-0.9295521034932586,0.32581747865773086
2023-01-13 07:00:00,19.456723237914765,81.06305706665808,1011.5166552021328,3.744092004783543,656.7542315797273,27.273570487137786,17.096251283409146,1.0242222712515743,-0.7340939004663971
2023-01-13 08:00:00,32.196799003466005,59.2088969228669,1026.7861472448164,5.042838193000145,625.5194662666051,48.596917198618,50.116716326498434,-0.09468314547719309,1.2128063372015945
2023-01-13 09:00:00,27.458396167012875,73.63001394745248,1008.6458818371702,3.6119224295895327,920.4795778839288,13.212002620988333,18.653917440687223,0.07561597862016689,-0.17288221437026408
2023-01-13 10:00:00,31.50289695071168,60.56636752260923,1017.0108847110786,9.228021415795794,695.1350277608417,34.60555491321306,16.15979387284849,-0.3557998135005089,0.65462697361251
2023-01-13 11:00:00,30.037030735388896,60.5951227899149,1017.8254670929402,6.063934946015826,49.075909472054605,44.51661008787613,43.64777450837676,-0.21606691174735937,0.5733351771009677
2023-01-13 12:00:00,18.368039912623424,78.76567611951995,1002.9786431953544,11.703572057259022,815.5842853168756,42.75751774483757,34.06263451543097,0.7154161269899753,-1.2437001857092806
2023-01-13 13:00:00,20.518551678424245,49.67910543565253,1027.880635243048,5.818017558556138,200.58181180567613,78.83302812119051,18.74489308156321,0.4941887210005208,0.34386145422516406
2023-01-13 14:00:00,30.978348840986094,61.92241553881967,1010.3756036495688,3.874779699268612,384.8086184142945,45.24700036851861,32.599499704855425,-0.5145131598266759,0.2690121723398503
2023-01-13 15:00:00,29.88296212346772,50.75449422589915,1001.6638226076074,1.4588568221615184,575.0600618755084,24.939181047369846,17.690967796316674,-1.1261451881898528,-0.2036439560643432
2023-01-13 16:00:00,24.832787248286817,51.31007545135369,1021.047647653556,0.590580971232165,1098.7002469351892,38.5680362936639,43.20985678107127,-0.02213069620742399,0.35035812763588775
2023-01-13 17:00:00,25.938619066470256,53.816557530627215,999.5229802731344,1.2475921709835305,890.358582338022,13.356304998003225,42.7364515784776,-0.8089669941860468,-0.6565703122059624
2023-01-13 18:00:00,35.2213191663074,64.44267543267426,1013.4227173605368,6.80137995303445,682.0169177408548,38.79100376054858,36.38407438586332,-0.6338015527028714,0.7634471458304719
2023-01-13 19:00:00,20.26742888931336,50.42502756673045,1012.863215050337,7.526175069689802,445.0410143838836,27.50415914498862,34.3399327349642,-0.012353545240812726,-0.4387065199537538
2023-01-13 20:00:00,29.3767790493603,85.11512251147042,1029.2884334874736,1.2564278939035995,660.3516945441651,53.73085413340242,51.13425749840849,1.073802686721306,0.9687428235199603
2023-01-13 21:00:00,23.382458780528847,42.107853955609926,1020.1204734931993,8.685114942228346,766.2966277621508,31.75689588106697,29.996235928658702,-0.2563870474736487,0.23063560644614534
2023-01-13 22:00:00,23.25855037418224,56.26256711677282,1012.6245956188228,4.550816844949681,403.7997123328425,38.2485112630713,15.817510494950389,-0.04794108651688529,-0.23176158200711397
2023-01-13 23:00:00,33.79021481589752,51.2053788345165,1025.2664944880044,6.440379035956648,1038.563406773697,30.466632378933948,35.39368695398768,-0.5366949640894776,1.310762960785972
2023-01-14 00:00:00,31.60333079190424,88.93955768707465,1033.8531132352598,10.836661884766272,569.0212277574207,66.08277027779997,55.03256459444536,1.203609717733936,1.3647903961830479
